Country;Subject Descriptor;Units;Scale;Country/Series-specific Notes;2015
Dominica;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;7,030.145
Dominican Republic;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;6,755.736
Ecuador;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;6,070.951
Egypt;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;3,740.249
El Salvador;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;4,040.317
Equatorial Guinea;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;11,762.386
Eritrea;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;694.753
Estonia;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;17,288.083
Ethiopia;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;686.593
Fiji;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;5,373.633
Finland;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;41,973.988
France;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;37,675.006
Gabon;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;7,735.939
The Gambia;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;450.859
Georgia;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;3,788.624
Germany;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;40,996.511
Ghana;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;1,340.416
Greece;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;18,064.288
Grenada;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;8,936.578
Guatemala;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;3,929.081
Guinea;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;542.417
Guinea-Bissau;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;594.940
Guyana;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;4,125.021
Haiti;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;804.564
Honduras;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;2,406.615
Hong Kong SAR;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;42,389.630
Hungary;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;12,239.894
Iceland;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;50,854.583
India;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;1,617.309
Indonesia;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;3,362.357
Islamic Republic of Iran;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;4,877.069
Iraq;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;4,819.487
Ireland;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;51,350.744
Israel;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;35,343.336
Italy;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;29,866.581
Jamaica;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;4,948.018
Japan;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;32,485.545
Jordan;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;5,513.009
Kazakhstan;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;9,795.629
Kenya;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;1,388.450
Kiribati;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;1,427.619
Korea;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;27,195.197
Kosovo;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;3.893,97
Kuwait;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;29,363.027
Kyrgyz Republic;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;1,112.810
Lao P.D.R.;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;1,778.713
Latvia;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;13,618.569
Lebanon;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;11,236.793
Lesotho;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;1,051.606
Liberia;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;473.636
Libya;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;6,058.671
Lithuania;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;14,210.280
Luxembourg;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;101,994.093
FYR Macedonia;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;4,786.840
Madagascar;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;401.771
Malawi;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;354.275
Malaysia;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;9,556.774
Maldives;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;8,999.971
Mali;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;801.844
Malta;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;22.734.233
Marshall Islands;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;3,355.547
Mauritania;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;1,282.331
Mauritius;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;9,218.428
Mexico;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;9,009.280
Micronesia;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;3,072.685
Moldova;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;1,804.685
Mongolia;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;3,951.906
Montenegro;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;6,489.101
Morocco;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;3,078.593
Mozambique;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;534.879
Myanmar;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;1,291.963
Namibia;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;5,776.903
Nepal;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;751.120
Netherlands;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;43,603.115
New Zealand;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;37,044.891
Nicaragua;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;1,949.232
Niger;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;405.213
Nigeria;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;2,742.861
Norway;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;74,822.106
Oman;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;15,232.961
Pakistan;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;1,449.978
Palau;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;16,070.421
Panama;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;13,012.562
Papua New Guinea;Gross domestic product per capita, current prices;U.S. dollars;Units;See notes for:  Gross domestic product, current prices (National currency) Population (Persons).;2,084.713
